date,temp,precip
2019-10-05,270.8,3.6
2019-10-06,271.02,2.8
2019-10-07,271.17,2.6
2019-10-08,271.85,0.3
2019-10-09,279.13,5.8
2019-10-10,270.22,0.1
2019-10-11,271.6,0
2019-10-12,279.05,0
2019-10-13,278.25,0
2019-10-14,279.32,0
2019-10-15,275.88,5.5
2019-10-16,272.67,6.3
2019-10-17,273.57,0
2019-10-18,275.85,0.5
2019-10-19,271.4,5
2019-10-20,273.8,5.6
2019-10-21,274.47,9.3
2019-10-22,274.92,0.3
2019-10-23,275.78,0.1
2019-10-24,275.78,1.4
2019-10-25,273.58,0.2
2019-10-26,277,0
2019-10-27,279.27,0
2019-10-28,275.9,5.8
2019-10-29,273.78,8.1
2019-10-30,272.97,4.8
2019-10-31,271.35,1.2
2019-11-01,268.87,0.4
2019-11-02,270.18,2.1
2019-11-03,271.1,11.3
2019-11-04,267.98,0.9
2019-11-05,269.32,23.2
2019-11-06,263.87,0.3
2019-11-07,262.8,0.5
2019-11-08,266.75,4
2019-11-09,264.5,0.2
2019-11-10,263.73,0
2019-11-11,265.88,0.6
2019-11-12,267,6.4
2019-11-13,261.1,4.9
2019-11-14,262.48,
2019-11-15,265.7,
2019-11-16,266.87,
2019-11-17,263.97,
2019-11-18,264.73,
2019-11-19,265.67,
2019-11-20,267.83,
2019-11-21,267.97,
2019-11-22,264.25,
2019-11-23,266.28,
2019-11-24,269.33,
2019-11-25,271.08,43.1
2019-11-26,270.02,18
2019-11-27,272.6,7.4
2019-11-28,267.72,14.8
2019-11-29,265.77,11.4
2019-11-30,264,19.6
2019-12-01,266.87,6.9
2019-12-02,267.37,9
2019-12-03,260.08,7.1
2019-12-04,270.62,8.1
2019-12-05,271.3,7.5
2019-12-06,272.05,0.2
2019-12-07,268.5,2.4
2019-12-08,269.18,0.1
2019-12-09,271.32,2.8
2019-12-10,261.97,1.2
2019-12-11,264.73,0
2019-12-12,263.15,1.3
2019-12-13,258.63,3.6
2019-12-14,260.73,4.6
2019-12-15,268.88,0.3
2019-12-16,269.48,1.2
2019-12-17,267.9,2.1
2019-12-18,269.75,2.8
2019-12-19,267.98,0.9
2019-12-20,267.63,4.5
2019-12-21,267,10.3
2019-12-22,263.4,8.8
2019-12-23,262.12,7.1
2019-12-24,262.73,8.9
2019-12-25,263.08,8.4
2019-12-26,260.78,1.5
2019-12-27,264.68,1.8
2019-12-28,263.35,0
2019-12-29,263.73,0
2019-12-30,266.85,0
2019-12-31,272.08,
2020-01-01,266.65,0
2020-01-02,272.08,0
2020-01-03,268.42,0.1
2020-01-04,266.43,4.7
2020-01-05,260.92,0.4
2020-01-06,266.2,0
2020-01-07,270.63,0.4
2020-01-08,264.67,0.2
2020-01-09,273.4,0.2
2020-01-10,270.55,0
2020-01-11,263.18,0
2020-01-12,269.5,0
2020-01-13,270.12,0
2020-01-14,269.8,0
2020-01-15,272.37,0
2020-01-16,267.82,0
2020-01-17,270.95,0
2020-01-18,264.87,1.7
2020-01-19,255.43,0
2020-01-20,253.72,0.2
2020-01-21,265.9,0
2020-01-22,269.45,0
2020-01-23,270.68,0
2020-01-24,270.88,0
2020-01-25,267.07,0
2020-01-26,265.18,0.2
2020-01-27,263.45,0.2
2020-01-28,265.2,7.5
2020-01-29,259.05,11.2
2020-01-30,260.75,3.7
2020-01-31,271.03,2.6
2020-02-01,272.72,0.7
2020-02-02,268.93,11.9
2020-02-03,271.97,18.1
2020-02-04,270.62,10.5
2020-02-05,257.35,9.5
2020-02-06,258.22,5.3
2020-02-07,266.5,0
2020-02-08,269.72,0
2020-02-09,268.42,0.1
2020-02-10,270.48,6.9
2020-02-11,266.1,11.7
2020-02-12,260.33,3.5
2020-02-13,259.18,1.9
2020-02-14,263.65,4.9
2020-02-15,267.53,0
2020-02-16,272.25,0.1
2020-02-17,279.05,0.4
2020-02-18,267.12,0.8
2020-02-19,262.82,2.4
2020-02-20,258.23,0.9
2020-02-21,269.1,0.8
2020-02-22,267.8,0
2020-02-23,272.1,5.6
2020-02-24,272.7,2.7
2020-02-25,273.47,0.1
2020-02-26,264.82,4.9
2020-02-27,255.62,6.5
2020-02-28,259.6,7.1
2020-02-29,267.72,3.9
2020-03-01,265.82,1.2
2020-03-02,264.73,6.7
2020-03-03,266.3,2.4
2020-03-04,258.32,0
2020-03-05,262.02,2.2
2020-03-06,264.05,1.4
2020-03-07,261.25,0.2
2020-03-08,258.63,0
2020-03-09,267.27,1.1
2020-03-10,260.32,12.3
2020-03-11,271.73,1
2020-03-12,274.48,0
2020-03-13,272.7,0.5
2020-03-14,265.02,1.4
2020-03-15,262.27,0
2020-03-16,271.4,0
2020-03-17,270.53,0
2020-03-18,269.88,0
2020-03-19,271.83,0
2020-03-20,270.3,0
2020-03-21,268.07,0.1
2020-03-22,266.9,0
2020-03-23,263.2,0
2020-03-24,256.07,0
2020-03-25,258.5,0
2020-03-26,256.12,2.2
2020-03-27,267.6,0.5
2020-03-28,267.07,0
2020-03-29,266.6,0.2
2020-03-30,264.25,5.3
2020-03-31,256.87,0
2020-04-01,258.88,0
2020-04-02,264.57,0.2
2020-04-03,263.8,0
2020-04-04,263.03,0.2
2020-04-05,268.73,0
2020-04-06,268.13,0
2020-04-07,270.43,0
2020-04-08,270.07,0
2020-04-09,270.37,0
2020-04-10,269.47,0
2020-04-11,269.92,0
2020-04-12,271.08,0
2020-04-13,269.77,0
2020-04-14,269.48,1.6
2020-04-15,267.83,0
2020-04-16,274.33,0
2020-04-17,273.1,0
2020-04-18,273.17,0
2020-04-19,272.9,1.5
2020-04-20,273.2,2.8
2020-04-21,272.2,0.3
2020-04-22,269.7,0
2020-04-23,271.8,0
2020-04-24,271.43,0
2020-04-25,270.63,0.2
2020-04-26,271.43,2.1
2020-04-27,271.93,5
2020-04-28,271.67,2.3
2020-04-29,270.62,6.9
2020-04-30,266.55,6.2
2020-05-01,267.77,6.3
2020-05-02,269.25,9.2
2020-05-03,266.32,0
2020-05-04,270.47,0.4
2020-05-05,273.27,12.1
2020-05-06,271.75,2.3
2020-05-07,268.12,0
2020-05-08,275.33,0
2020-05-09,276.45,1.9
2020-05-10,274.77,3
2020-05-11,273.67,5.8
2020-05-12,271.83,1.2
2020-05-13,272.77,
2020-05-14,271.57,0.5
2020-05-15,273.73,8.9
2020-05-16,270.93,3.7
2020-05-17,273.15,1.1
2020-05-18,273.65,0
2020-05-19,274.12,0.3
2020-05-20,272.75,0
2020-05-21,272.48,0
2020-05-22,274.45,0
2020-05-23,277.12,4.4
2020-05-24,271.87,0.2
2020-05-25,268.77,0
2020-05-26,269.87,0
2020-05-27,267.73,0
2020-05-28,271,0.4
2020-05-29,268.27,0
2020-05-30,269.25,0
2020-05-31,268.92,0
2020-06-01,270.32,0
2020-06-02,273.48,0
2020-06-03,273.72,0.3
2020-06-04,274.1,7.8
2020-06-05,271.08,1.8
2020-06-06,274.48,1.8
2020-06-07,274.5,20.8
2020-06-08,271.55,5.8
2020-06-09,272.42,8.7
2020-06-10,271.38,20.3
2020-06-11,271.33,10.2
2020-06-12,271.87,0
2020-06-13,275.53,0
2020-06-14,275.87,1.7
2020-06-15,273.88,0.1
2020-06-16,272.73,1
2020-06-17,274.48,4.9
2020-06-18,273.07,13.4
2020-06-19,273.48,9.6
2020-06-20,271.47,0.3
2020-06-21,272.6,0
2020-06-22,274.4,0
2020-06-23,274.53,0
2020-06-24,277.68,0
2020-06-25,278.47,0
2020-06-26,278.58,2.3
2020-06-27,278.08,1.4
2020-06-28,278.38,0
2020-06-29,279.88,4.1
2020-06-30,278.6,
